customer_id,name,email
1,Karan Patel,[email]
2,Tarun Kohli,[email]
3,Rahul Saxena,[email]
4,Neha Malhotra,user4@example.com
5,Manish Kohli,user5@example.com
6,Kunal Basu,user6@example.com
7,Manish Khan,[email]
8,Sonia Rai,[email]
9,Rahul Sharma,[email]
10,Pooja Gupta,[email]
11,Simran Agarwal,[email]
12,Tarun Mehta,[email]
13,Rahul Chopra,user13@example.com
14,Anita Basu,[email]
15,Simran Patel,[email]
16,Tarun Reddy,user16@example.com
17,Priya Agarwal,[email]
18,Sonia Kohli,user18@example.com
19,Sonia Bhatia,[email]
20,Vivek Kapoor,[email]
21,Anita Chopra,[email]
22,Rahul Iyer,[email]
23,Pooja Gupta,user23@example.com
24,Rahul Verma,[email]
25,Manish Nair,[email]
26,Vivek Chopra,[email]
27,Vikram Khan,[email]
28,Anita Gupta,[email]
29,Deepak Verma,[email]
30,Ravi Iyer,user30@example.com
31,Ravi Basu,[email]
32,Anita Nair,[email]
33,Rohan Basu,[email]
34,Manish Malhotra,[email]
35,Isha Singh,[email]
36,Neha Basu,[email]
37,Priya Sharma,[email]
38,Kunal Mehta,user38@example.com
39,Vivek Agarwal,[email]
40,Amit Singh,user40@example.com
41,Karan Verma,user41@example.com
42,Anita Gupta,user42@example.com
43,Manish Sharma,[email]
44,Vivek Saxena,[email]
45,Sonia Sharma,user45@example.com
46,Kunal Reddy,[email]
47,Tarun Khan,[email]
48,Neha Chopra,[email]
49,Ravi Khan,[email]
50,Isha Saxena,[email]
51,Manish Rai,[email]
52,Neha Kapoor,[email]
53,Amit Reddy,user53@example.com
54,Sakshi Verma,[email]
55,Ravi Singh,[email]
56,Deepak Rai,[email]
57,Sonia Agarwal,[email]
58,Tarun Singh,[email]
59,Ravi Joshi,[email]
60,Simran Chopra,[email]
61,Sonia Sharma,[email]
62,Isha Verma,[email]
63,Tarun Singh,user63@example.com
64,Ravi Bhatia,[email]
65,Simran Khan,user65@example.com
66,Deepak Iyer,[email]
67,Anita Verma,user67@example.com
68,Deepak Khan,user68@example.com
69,Isha Patel,[email]
70,Simran Joshi,[email]
71,Neha Rai,[email]
72,Isha Saxena,[email]
73,Simran Sharma,[email]
74,Rahul Iyer,[email]
75,Rohan Bhatia,[email]
76,Neha Kohli,[email]
77,Pooja Sharma,user77@example.com
78,Asha Gupta,[email]
79,Amit Kohli,[email]
80,Kunal Bhatia,[email]
81,Ravi Agarwal,[email]
82,Isha Malhotra,[email]
83,Sonia Bhatia,[email]
84,Vivek Khan,[email]
85,Tarun Basu,user85@example.com
86,Deepak Chopra,[email]
87,Rahul Iyer,user87@example.com
88,Simran Mehta,[email]
89,Vikram Verma,user89@example.com
90,Vivek Gupta,[email]
91,Sakshi Saxena,[email]
92,Priya Kohli,user92@example.com
93,Deepak Kohli,[email]
94,Simran Patel,[email]
95,Anita Kohli,[email]
96,Sakshi Gupta,[email]
97,Sakshi Reddy,user97@example.com
98,Pooja Mehta,user98@example.com
99,Ravi Kapoor,[email]
100,Rohan Reddy,[email]
101,Vivek Reddy,[email]
102,Simran Reddy,user102@example.com
103,Amit Basu,[email]
104,Tarun Rai,[email]
105,Manish Basu,[email]
106,Asha Sharma,[email]
107,Anita Iyer,[email]
108,Karan Saxena,[email]
109,Priya Reddy,user109@example.com
110,Sonia Nair,user110@example.com
111,Sakshi Saxena,[email]
112,Anita Verma,[email]
113,Simran Patel,[email]
114,Simran Basu,[email]
115,Anita Verma,[email]
116,Deepak Malhotra,user116@example.com
117,Neha Khan,[email]
118,Manish Agarwal,[email]
119,Manish Malhotra,[email]
120,Sakshi Mehta,[email]
121,Isha Malhotra,user121@example.com
122,Anita Sharma,[email]
123,Asha Iyer,user123@example.com
124,Simran Mehta,[email]
125,Asha Joshi,[email]
126,Asha Iyer,[email]
127,Ravi Bhatia,[email]
128,Rohan Singh,[email]
129,Pooja Sharma,[email]
130,Sonia Agarwal,user130@example.com
131,Rahul Chopra,user131@example.com
132,Karan Kohli,user132@example.com
133,Vivek Malhotra,[email]
134,Isha Verma,[email]
135,Asha Khan,[email]
136,Pooja Bhatia,[email]
137,Asha Agarwal,[email]
138,Sonia Bhatia,[email]
139,Sakshi Gupta,[email]
140,Asha Reddy,[email]
141,Vikram Gupta,[email]
142,Pooja Mehta,[email]
143,Vivek Singh,user143@example.com
144,Vivek Reddy,user144@example.com
145,Vikram Nair,[email]
146,Manish Kapoor,[email]
147,Vikram Bhatia,[email]
148,Karan Rai,user148@example.com
149,Rahul Malhotra,[email]
150,Simran Chopra,[email]
151,Manish Kohli,[email]
152,Kunal Reddy,[email]
153,Neha Kapoor,[email]
154,Pooja Saxena,[email]
155,Deepak Agarwal,[email]
156,Karan Iyer,[email]
157,Rohan Khan,[email]
158,Pooja Bhatia,[email]
159,Anita Sharma,[email]
160,Sonia Khan,user160@example.com
161,Sonia Saxena,user161@example.com
162,Ravi Gupta,[email]
163,Manish Joshi,user163@example.com
164,Isha Bhatia,[email]
165,Ravi Basu,user165@example.com
166,Tarun Mehta,[email]
167,Manish Nair,[email]
168,Asha Reddy,[email]
169,Manish Malhotra,[email]
170,Vivek Sharma,user170@example.com
171,Sakshi Basu,[email]
172,Sonia Sharma,[email]
173,Karan Rai,[email]
174,Isha Malhotra,[email]
175,Amit Verma,[email]
176,Karan Kapoor,[email]
177,Sakshi Chopra,[email]
178,Vivek Chopra,[email]
179,Sakshi Chopra,[email]
180,Deepak Kapoor,[email]
181,Sakshi Sharma,[email]
182,Manish Sharma,[email]
183,Vikram Mehta,[email]
184,Neha Agarwal,[email]
185,Anita Basu,[email]
186,Anita Basu,[email]
187,Vivek Bhatia,[email]
188,Asha Malhotra,[email]
189,Priya Joshi,[email]
190,Ravi Malhotra,user190@example.com
191,Isha Reddy,[email]
192,Anita Mehta,[email]
193,Neha Khan,[email]
194,Priya Verma,[email]
195,Amit Nair,[email]
196,Neha Patel,[email]
197,Tarun Gupta,[email]
198,Kunal Patel,[email]
199,Asha Reddy,[email]
200,Sakshi Khan,user200@example.com
